Radionuclide,Radiopharmaceutical ,Uses,Mechanism of Localization,Critical Organ,Decay Mode,Major Emissions (MeV) and Percentage,Major Emissions (KeV),Half-life
Indium-111,Oxine labeled white cells,Infection,"Phagocytosis by leukocytes, localizes to infection sites",Spleen,EC (electron capture),"γ 0.172 (90%), γ 0.247 (94%)","172, 247",67 hr
Indium-111,Pentetreotide,Somatostatin receptor tumors,Somatostatin receptor binding,Spleen,EC (electron capture),"γ 0.172 (90%), γ 0.247 (94%)","172, 247",67 hr
Iodine-123,Sodium,Thyroid,Trapped in thyroid via sodium-iodide symporter,,EC (electron capture),γ 0.159 (83%),159,13 hr
Iodine-123,MIBG (metaiodobenzylguanidine),"Pheochromocytoma, adrenal medullary, neural crest tumors","Uptake via norepinephrine transporters, stored in neurosecretory granules.",Bladder (if thyroid appropriately blocked),EC (electron capture),γ 0.159 (83%),159,13 hr
Iodine-131,Sodium,Thyroid cancer,Trapped in thyroid tissue and incorporated into thyroglobulin,,β- (electron) decay,"γ 0.364 (82%), β 0.192 (90%)",364,8.06 day
Xenon-133,Gas,Lung ventilation,Inhaled gas – reflects regional ventilation,,β- (electron) decay,γ 0.145 (4%),,36.4 day
Thallium-201,Chloride,Myocardial perfusion,Transported across the myocardial cell membrane via the Na+–K+ ATPase pump,Renal cortex,EC (electron capture),"γ 0.135 (2%), γ 0.167 (8%), (Hg daughter x-rays 0.069–0.081)
x-rays 0.069–0.081)","135, 167",73 hr
Yttrium-90,,Treatment. Radioembolization of liver tumors or refractory NH-lymphoma.,,,β- (electron) decay,β 0.93 (99%),930,64 hr
Cesium-137,,,,,β- (electron) decay,γ 0.660 (85%),660,30 yr
Cobalt-57,,,,,EC (electron capture),"γ 0.122 (86%), γ 0.136 (11%)","122, 136",270 day
Cobalt-58,,,,,EC (electron capture) and β+ (positron) decay,"γ 0.811 (99%), γ 0.511 (31%)","811, 511",71.3 day
Cobalt-60,,,,,β- (electron) decay,"γ 1.173 (100%), γ 1.332 (100%)","1173, 1332",5.26 yr
Radium-223,,,,,α,α 5.2–5.8 (100%),5200-5800,11.4 day
Molybdenum-99,,,,,β- (electron) decay,"γ 0.181 (8%), γ 0.740 (14%), γ 0.778 (5%)","181, 740, 778",66.7 hr
